"Home","Home"
"Người tìm việc","For Job Seeker"
"Nhà tuyển dụng","For Employer"
"Giới thiệu công ty","Company Profile"
"Việc Làm Tốt Nhất Cho Người Việt","The Best Jobs For Indonesian"
"Tạo hồ sơ trên Iconic","Create cv on Iconic"
"Đăng nhập","Login"
"Đăng ký","Register"
"Đăng xuất","Logout"
"Xin chào, %s","Welcome, %s"
"KHI BẠN ĐĂNG KÝ TÀI KHOẢN TRÊN ICONIC, BẠN SẼ ĐƯỢC <span>TƯ VẤN BỞI CÁC CHUYÊN VIÊN CỦA CHÚNG TÔI</span><br />CŨNG NHƯ NHẬN ĐƯỢC CÁC THÔNG TIN VỀ VIỆC LÀM <span>HOÀN TOÀN MIỄN PHÍ</span>","WHEN YOU REGISTER AN ACCOUNT ON ICONIC, YOU WILL BE <span>CONSULTED BY OUR CONSULTANTS</span><br />AS WELL AS RECEIVING JOB INFORMATION FOR <span>TOTALLY FREE</span>"
"Gửi email cho chúng tôi","Send email to us"
"Tiêu đề","Title"
"Nhập nội dung","Message"
"Gửi","Send"
"<strong>Chi Nhánh Hồ Chí Minh:</strong><br />Tầng 4 Avenis Building, 145 Điện Biên Phủ, Quận 1, Hồ Chí Minh<br />Phone: (84-8) 3821-5122","<strong>Indonesia Office:</strong><br />GRAND SLIPI TOWER Office Building, 16th Fl. JI. S.Parman Kav.22-24,Slipi-Jakarta Barat<br />Phone: [phone]"
"CÁC WEBSITE KHÁC CỦA ICONIC","OTHER ICONIC WEBSITES"
"(Dành cho người Nhật tại Việt Nam)","(For Japanese in Vietnam)"
"(Dành cho người Việt tại Nhật Bản)","(For Vietnamese in Japan)"
"(Indonesia)","(Indonesia)"
"Sơ đồ trang","Sitemap"
"Chính sách bảo mật","Privacy Policy"
"Hiển thị <span>%s - %s</span> trong <span>%s</span> việc làm","Show <span>%s - %s</span> in <span>%s</span> jobs"
"Xin chúc mừng !!","Congratulations !!"
"Bạn đã tạo hồ sơ thành công tại","You've created successfully cv at"
"Các chuyên viên Iconic sẽ duyệt hồ sơ của bạn, trước khi giới thiệu đến bạn những công việc phù hợp.","Iconic consultants will check your cv, before introducing to you suitable jobs."
"Trang web sẽ tự động trở về Home sau <span id=""countdown"">5</span> giây nữa.","You will be redirected to homepage in <span id=""countdown"">5</span> second(s)."
"Ứng tuyển","Apply"
"Trở về","Back"
"Xin chúc mừng!","Congratulations!"
"Bạn đã ứng tuyển thành công.","You've applied successfully."
"Các công việc cùng ngành nghề","Other jobs in same industry"
"Xem thêm","View more"
"Tạo hồ sơ","Create cv"
"Thông tin chung","General infomation"
"Họ","Last name"
"Tên","First name"
"Ngày","Day"
"Tháng","Month"
"Năm","Year"
"Quốc tịch","Nationality"
"Việt Nam","Vietnam"
"Nước ngoài","Foreign"
"Địa chỉ cư trú","Address"
"Malaysia","Malaysia"
"Nhật Bản","Japan"
"Di động*","Telephone*"
"Mức lương hiện tại","Current salary"
"Tiền tệ","Currency"
"Công việc mong muốn","Expected job"
"Mức lương mong muốn","Expected salary"
"Ngành nghề","Industry"
"Chức năng","Function"
"Địa điểm","Location"
"Cấp độ công việc","Job level"
"Mới Tốt Nghiệp/Chưa Có Kinh Nghiệm","New Graduates/Entry Level"
"Có Kinh Nghiệm","Experienced"
"Trưởng Nhóm/Giám Sát/Trợ Lý","Team Leader/Supervisor/Assistant Manager"
"Quản Lý","Manager"
"Quản Lý Cấp Cao","Executive Management"
"Trình độ học vấn","Education"
"Tên trường","School name"
"Chuyên ngành","Major"
"Bằng cấp","Degree"
"Trung cấp","Diploma"
"Cao đẳng","College"
"Đại học","Bachelor"
"Thạc sĩ","Master"
"Tiến sĩ","Doctor"
"Năm tốt nghiệp","Graduated year"
"Kinh nghiệm","Experiences"
"Tôi vừa mới ra trường, chưa có kinh nghiệm làm việc","I've just graduated, no experience"
"Số năm kinh nghiệm","Year of experience"
"Chi tiết công việc","Job details"
"Ngôn ngữ","Language"
"Tiếng Anh","English"
"Cấp độ","Level"
"Bản ngữ","Native"
"Cao cấp","Advanced"
"Trung cấp","Intermediate"
"Sơ cấp","Beginner"
"Không","No"
"Tiếng Nhật","Japanese"
"Tiếng Việt","Vietnamese"
"Thêm trình độ ngoại ngữ khác","Add more languages skill"
"Kỹ năng","Skill"
"Tôi muốn tìm việc/chuyển việc ngay bây giờ","I want to find/change my job now"
"Tôi muốn chuyển nếu có công việc/công ty tốt hơn","I want to change my job when suitable job offer found"
"Tôi muốn chuyển việc trong tương lai (sau 1 năm)","I want to change my job in the future (after 1 year)"
"Thông tin công việc","Job informations"
"Yêu cầu công việc","Job requirements"
"Ngày đăng","Date"
"Địa điểm làm việc","Work location"
"Cấp độ công việc","Job level"
"Lương","Salary"
"Thương lượng","Negotiable"
"Loại hình","Type"
"Các công việc cùng ngành nghề","Other jobs in same industry"
"Việc làm mới nhất","The newest jobs"
"Tìm việc theo ngành nghề","Search jobs by industry"
"Tìm việc theo chức năng","Search jobs by function"
"Tìm việc theo đối tượng","Search jobs by level"
"Tìm việc theo địa điểm","Search jobs by location"
"Nhập chức danh, ngành nghề, từ khóa...","Input title, industry, keyword..."
"Địa điểm","Location"
"Tìm kiếm","Search"
"Feature tags","Feature tags"
"Kết Quả Tìm Kiếm Việc Làm %s","Job Search Results %s"
"Từ khóa","Keyword"
"Hiển thị <span>%s</span> việc làm","Display <span>%s</span> job(s)"
"Không tìm thấy việc làm phù hợp. Bạn vui lòng thử lại.","Cannot find suitable jobs. Please try again."
"Sơ đồ trang","Sitemap"
"Tìm kiếm việc làm","Search job"
"BLOG CATEGORY","BLOG CATEGORY"
"All categories","All categories"
"Nhập từ khóa","Input keyword"
"Bài viết mới nhất","The newest blogs"
"Newest","Newest"
"Popular","Popular"
"No result","No result"
"Bạn đã đăng xuất","You logged out"
"Bạn đã đăng xuất và sẽ chuyển tới Home trong 5 giây nữa.","You logged out and will be redirected to homepage in 5 seconds."
"Bạn đã quên mật khẩu?","Forgot password?"
"Nếu có tài khoản đăng ký với email <strong>%s</strong>, bạn sẽ nhận được email để thiết lập lại mật khẩu.","If there is an account registered width email <strong>%s</strong>, you will receive an email to reset your password."
"Vui lòng kiểm tra email của bạn.","Please check your email inbox."
"Change Account Password","Change Account Password"
"Current Password","Current Password"
"New Password","New Password"
"Confirm New Password","Confirm New Password"
"* Required Fields","* Required Fields"
"Back","Back"
"Save Password","Save Password"
"Bạn đã quên mật khẩu?","You've forgotten your password?"
"Thông tin mật khẩu sẽ được gửi đến email của bạn.","Your password info will be sent to your email."
"Đăng nhập vào tài khoản","Login to your account"
"Mật khẩu","Password"
"Quên mật khẩu?","Forgot password?"
"Nếu bạn chưa có tài khoản trên <a title=""IconicID"" href=""/"">iconicid.com</a>, hãy tạo ngay một tài khoản hoàn toàn miễn phí:","If you don't have an account on <a title=""IconicID"" href=""/"">iconicid.com</a>, create one for totally free:"
"Tạo tài khoản mới","Create new account"
"Đăng ký thành viên mới","Register as new member"
"Xác nhận lại mật khẩu","Confirm your password"
"Chọn giới tính","Gender"
"Nam","Male"
"Nữ","Female"
"Năm sinh","Birth"
"Nơi cư trú","Address"
"Bạn đã đăng ký thành công.Để kích hoạt tài khoản của bạn, vui lòng nhấn vào đường dẫn trong email ICONIC gửi đến bạn.","You've registered successfully. To active your account, please click on the link on the email which ICONIC sent to you."
"Nếu bạn không nhận được email kích hoạt vui lòng kiểm tra <strong>Hộp thư Bulk/Spam</strong>.","If you still didn't receive any email, please check <strong>Bulk/Spam</strong> also."
"Trở về <a title=""Home"" href=""/"">Home</a> hoặc <a href=""/%s"" title=""Đăng nhập"">Đăng nhập</a> lại.","Back to <a title=""Home"" href=""/"">Home</a> or <a href=""/%s"" title=""Login"">Login</a> again."
"Đổi lại mật khẩu","Reset your password"
"Email này đã được dùng để đăng ký. hãy bấm vào <a href=""%s"">đây</a> để lấy lại mật khẩu và quyền truy cập tài khoản.","This email has been used for register. Click <a href=""%s"">here</a> to reset your password and access your account"
"Liên hệ ứng tuyển","Apply"
"Bạn đã ứng tuyển thành công!","Your've applied successfully!"
"Email của bạn đã được gửi thành công. Cảm ơn.","Your email has been send successfully. Thank you!"
"Đã có lỗi xảy ra. Xin vui lòng thử lại sau.","There was an error occurred. Please try again later!"